info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--1832-XVc4s69xxyuZ
(node:8324) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8324) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 803/823 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\classnames\bind.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 823/852 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 826/855 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 67% building 826/856 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 826/857 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 67% building 826/858 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 67% building 826/859 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 67% building 826/860 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 67% building 827/860 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 67% building 828/860 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 67% building 828/861 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 828/862 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 828/863 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 829/863 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 830/863 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 831/863 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 831/864 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 832/864 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 832/865 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 833/865 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 834/865 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 852/872 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 855/875 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 875/892 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 68% building 876/894 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 68% building 877/894 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 68% building 877/895 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 877/896 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 879/896 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
